Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 1: q -> n | Costo: 1
Sustitución en posición 2: f -> d | Costo: 1
Sustitución en posición 3: n -> p | Costo: 1
Sustitución en posición 4: c -> f | Costo: 1
Sustitución en posición 5: c -> b | Costo: 1
Sustitución en posición 6: m -> x | Costo: 1
Sustitución en posición 7: s -> k | Costo: 1
Sustitución en posición 8: i -> j | Costo: 1
Sustitución en posición 9: y -> h | Costo: 1
Sustitución en posición 11: w -> r | Costo: 1
Sustitución en posición 12: d -> r | Costo: 1
Sustitución en posición 13: b -> c | Costo: 1
Sustitución en posición 14: n -> d | Costo: 1
Sustitución en posición 15: f -> a | Costo: 1
Sustitución en posición 16: p -> i | Costo: 1
Sustitución en posición 17: k -> g | Costo: 1
Sustitución en posición 18: t -> y | Costo: 1
Sustitución en posición 19: s -> b | Costo: 1
Sustitución en posición 21: m -> n | Costo: 1
Inserción en posición 23 de i | Costo: 1
Inserción en posición 24 de b | Costo: 1
Sustitución en posición 23: q -> y | Costo: 1
Sustitución en posición 24: q -> i | Costo: 1
Sustitución en posición 25: a -> d | Costo: 1
Sustitución en posición 26: q -> p | Costo: 1
Sustitución en posición 27: w -> a | Costo: 1
Sustitución en posición 28: r -> d | Costo: 1
Sustitución en posición 29: w -> q | Costo: 1
Sustitución en posición 30: o -> n | Costo: 1
Sustitución en posición 32: c -> f | Costo: 1
Sustitución en posición 33: h -> s | Costo: 1
