Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Transposición en posiciones 1 y 2: z <-> y | Costo: 1
Sustitución en posición 10: x -> y | Costo: 1
Sustitución en posición 11: x -> z | Costo: 1
Sustitución en posición 13: x -> y | Costo: 1
Inserción en posición 18 de x | Costo: 1
Sustitución en posición 23: z -> x | Costo: 1
Sustitución en posición 24: z -> y | Costo: 1
Transposición en posiciones 29 y 30: y <-> x | Costo: 1
Sustitución en posición 31: x -> z | Costo: 1
Transposición en posiciones 33 y 34: z <-> y | Costo: 1
Sustitución en posición 36: x -> y | Costo: 1
Sustitución en posición 38: y -> x | Costo: 1
Inserción en posición 43 de y | Costo: 1
Sustitución en posición 43: z -> x | Costo: 1
Transposición en posiciones 46 y 47: y <-> x | Costo: 1
Transposición en posiciones 48 y 49: x <-> z | Costo: 1
Sustitución en posición 50: x -> y | Costo: 1
Eliminación en posición 56 de z | Costo: 1
Sustitución en posición 57: z -> y | Costo: 1
Sustitución en posición 59: y -> x | Costo: 1
Transposición en posiciones 62 y 63: y <-> x | Costo: 1
Eliminación en posición 65 de y | Costo: 1
Sustitución en posición 67: z -> y | Costo: 1
Sustitución en posición 69: y -> x | Costo: 1
Sustitución en posición 73: z -> y | Costo: 1
Sustitución en posición 76: x -> y | Costo: 1
Sustitución en posición 77: x -> z | Costo: 1
Sustitución en posición 79: x -> y | Costo: 1
Sustitución en posición 80: x -> z | Costo: 1
Eliminación en posición 82 de y | Costo: 1
Sustitución en posición 85: y -> x | Costo: 1
Sustitución en posición 88: y -> x | Costo: 1
Eliminación en posición 90 de z | Costo: 1
Sustitución en posición 93: x -> y | Costo: 1
Inserción en posición 94 de y | Costo: 1
Sustitución en posición 97: y -> x | Costo: 1
Sustitución en posición 100: z -> x | Costo: 1
Sustitución en posición 101: x -> y | Costo: 1
Sustitución en posición 106: z -> x | Costo: 1
Eliminación en posición 108 de z | Costo: 1
Eliminación en posición 110 de x | Costo: 1
Sustitución en posición 112: z -> y | Costo: 1
Sustitución en posición 115: x -> y | Costo: 1
Sustitución en posición 116: x -> z | Costo: 1
Sustitución en posición 118: x -> y | Costo: 1
Sustitución en posición 119: x -> z | Costo: 1
Inserción en posición 119 de z | Costo: 1
Sustitución en posición 126: x -> y | Costo: 1
Sustitución en posición 127: y -> z | Costo: 1
Sustitución en posición 128: y -> x | Costo: 1
Inserción en posición 131 de z | Costo: 1
Eliminación en posición 137 de z | Costo: 1
Eliminación en posición 139 de z | Costo: 1
Sustitución en posición 141: y -> x | Costo: 1
Sustitución en posición 144: y -> x | Costo: 1
Sustitución en posición 146: y -> z | Costo: 1
Transposición en posiciones 147 y 148: y <-> x | Costo: 1
Sustitución en posición 150: y -> x | Costo: 1
Transposición en posiciones 153 y 154: y <-> x | Costo: 1
Transposición en posiciones 157 y 158: z <-> y | Costo: 1
Sustitución en posición 159: z -> x | Costo: 1
Transposición en posiciones 162 y 163: y <-> x | Costo: 1
Eliminación en posición 166 de z | Costo: 1
Inserción en posición 167 de z | Costo: 1
Sustitución en posición 173: y -> z | Costo: 1
Sustitución en posición 174: y -> x | Costo: 1
Sustitución en posición 176: y -> z | Costo: 1
Sustitución en posición 178: x -> y | Costo: 1
Transposición en posiciones 179 y 180: x <-> z | Costo: 1
Sustitución en posición 181: z -> y | Costo: 1
Sustitución en posición 183: y -> x | Costo: 1
Sustitución en posición 185: y -> z | Costo: 1
Sustitución en posición 188: x -> z | Costo: 1
Sustitución en posición 190: z -> y | Costo: 1
Sustitución en posición 191: x -> z | Costo: 1
Sustitución en posición 194: y -> z | Costo: 1
Transposición en posiciones 195 y 196: y <-> x | Costo: 1
Sustitución en posición 197: x -> z | Costo: 1
Inserción en posición 198 de x | Costo: 1
Sustitución en posición 203: y -> x | Costo: 1
Sustitución en posición 206: y -> x | Costo: 1
Eliminación en posición 208 de z | Costo: 1
Sustitución en posición 210: z -> x | Costo: 1
Sustitución en posición 215: y -> z | Costo: 1
Sustitución en posición 218: x -> z | Costo: 1
Sustitución en posición 221: y -> z | Costo: 1
Transposición en posiciones 222 y 223: y <-> x | Costo: 1
Transposición en posiciones 224 y 225: x <-> z | Costo: 1
Transposición en posiciones 226 y 227: z <-> y | Costo: 1
Sustitución en posición 229: z -> y | Costo: 1
Transposición en posiciones 233 y 234: x <-> z | Costo: 1
Inserción en posición 233 de z | Costo: 1
Inserción en posición 236 de z | Costo: 1
Inserción en posición 238 de y | Costo: 1
Sustitución en posición 241: z -> y | Costo: 1
Transposición en posiciones 243 y 244: y <-> x | Costo: 1
Sustitución en posición 245: x -> z | Costo: 1
Sustitución en posición 249: z -> x | Costo: 1
--------------------------------------

Palabras: yxxzxxxxxyzxyxyxzzxzxzxyzzzxxxyxxxxzzxxxyxyzxxxyxxxyzyyyyxyxzxyxyxzyyxxzzyyzyyzyzzxyyyxyxyyxzyyyxzxzxyyxxyxzxzzyxzzzxzyzyyzzxzzxzxxyxxyyzxyxzzzxzyyzzzyxxyxzyxzzyyzzyzzzxyyzyyzyyxzzyzzxyyyxyxzyyxyzxyyzyyxzxxxyzyxxxxyyxyzzyzxzzzzxzyzyxzxzzzxzyzyxxzyyxxzxyzyxxzzzyxxxyxzyxyyzzxyxzyyxzyyxyzzxxzyxxxyxyyxzxyzzxxyyzxxzyzzzyyyyxzzxyyxyzzyzxxyyzxyzyyzzyxzzyzyyxyzzxxzzzyyxyxyxxzxzyzxzzzxyxxzyzyzxzyyxzyxzxyzzxzzzxzzyyyzzyxyyyxzyzyxxxxxxxzxyzxzxyzxxzzxxzyzyxzyyzzxzyxxzzzxxyxyzzyyxyyxyyyxyyxzxzzyzyzyyyzyxxzyz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxy
Longitudes: S1=500 S2=500 S1+S2=1000
Distancia mínima de edición: 213
Tiempo de ejecución (segundos): 0.0124265
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de y | Costo: 1
Sustitución en posición 2: x -> y | Costo: 1
Eliminación en posición 4 de x | Costo: 1
Sustitución en posición 6: x -> y | Costo: 1
Sustitución en posición 7: x -> z | Costo: 1
Inserción en posición 11 de z | Costo: 1
Inserción en posición 14 de z | Costo: 1
Sustitución en posición 16: z -> y | Costo: 1
Inserción en posición 19 de y | Costo: 1
Inserción en posición 22 de y | Costo: 1
Inserción en posición 27 de x | Costo: 1
Sustitución en posición 25: z -> y | Costo: 1
Inserción en posición 31 de y | Costo: 1
Sustitución en posición 28: x -> z | Costo: 1
Inserción en posición 35 de z | Costo: 1
Sustitución en posición 32: x -> y | Costo: 1
Sustitución en posición 33: x -> z | Costo: 1
Sustitución en posición 35: z -> y | Costo: 1
Inserción en posición 43 de y | Costo: 1
Sustitución en posición 38: x -> z | Costo: 1
Inserción en posición 47 de z | Costo: 1
Inserción en posición 52 de y | Costo: 1
Sustitución en posición 45: x -> z | Costo: 1
Eliminación en posición 48 de x | Costo: 1
Sustitución en posición 49: x -> z | Costo: 1
Eliminación en posición 53 de y | Costo: 1
Sustitución en posición 54: y -> x | Costo: 1
Sustitución en posición 56: y -> z | Costo: 1
Eliminación en posición 59 de x | Costo: 1
Inserción en posición 68 de z | Costo: 1
Eliminación en posición 65 de x | Costo: 1
Sustitución en posición 67: y -> x | Costo: 1
Sustitución en posición 69: x -> z | Costo: 1
Sustitución en posición 71: z -> y | Costo: 1
Sustitución en posición 73: y -> x | Costo: 1
Sustitución en posición 76: y -> x | Costo: 1
Sustitución en posición 79: y -> x | Costo: 1
Sustitución en posición 80: z -> y | Costo: 1
Sustitución en posición 84: y -> z | Costo: 1
Transposición en posiciones 85 y 86: y <-> x | Costo: 1
Sustitución en posición 87: y -> z | Costo: 1
Sustitución en posición 90: y -> z | Costo: 1
Transposición en posiciones 92 y 93: z <-> y | Costo: 1
Sustitución en posición 94: y -> x | Costo: 1
Transposición en posiciones 96 y 97: x <-> z | Costo: 1
Sustitución en posición 98: x -> y | Costo: 1
Eliminación en posición 101 de y | Costo: 1
Sustitución en posición 103: x -> z | Costo: 1
Eliminación en posición 106 de x | Costo: 1
Sustitución en posición 109: z -> y | Costo: 1
Transposición en posiciones 111 y 112: y <-> x | Costo: 1
Inserción en posición 117 de x | Costo: 1
Sustitución en posición 114: z -> y | Costo: 1
Eliminación en posición 117 de z | Costo: 1
Sustitución en posición 120: y -> x | Costo: 1
Eliminación en posición 122 de z | Costo: 1
Sustitución en posición 125: z -> y | Costo: 1
Sustitución en posición 128: z -> y | Costo: 1
Sustitución en posición 129: x -> z | Costo: 1
Sustitución en posición 132: x -> z | Costo: 1
Eliminación en posición 134 de y | Costo: 1
Transposición en posiciones 139 y 140: x <-> z | Costo: 1
Sustitución en posición 141: z -> y | Costo: 1
Transposición en posiciones 144 y 145: z <-> y | Costo: 1
Sustitución en posición 146: y -> x | Costo: 1
Sustitución en posición 147: z -> y | Costo: 1
Sustitución en posición 149: z -> x | Costo: 1
Sustitución en posición 151: x -> z | Costo: 1
Transposición en posiciones 154 y 155: x <-> z | Costo: 1
Inserción en posición 158 de z | Costo: 1
Sustitución en posición 158: z -> y | Costo: 1
Sustitución en posición 160: y -> x | Costo: 1
Sustitución en posición 163: z -> x | Costo: 1
Inserción en posición 168 de x | Costo: 1
Sustitución en posición 166: z -> y | Costo: 1
Eliminación en posición 169 de y | Costo: 1
Sustitución en posición 172: y -> x | Costo: 1
Sustitución en posición 175: y -> x | Costo: 1
Eliminación en posición 177 de x | Costo: 1
Sustitución en posición 179: z -> x | Costo: 1
Eliminación en posición 181 de z | Costo: 1
Eliminación en posición 184 de y | Costo: 1
Sustitución en posición 186: y -> z | Costo: 1
Transposición en posiciones 189 y 190: x <-> z | Costo: 1
Sustitución en posición 192: y -> z | Costo: 1
Eliminación en posición 197 de y | Costo: 1
Sustitución en posición 200: y -> x | Costo: 1
Transposición en posiciones 202 y 203: x <-> z | Costo: 1
Sustitución en posición 204: x -> y | Costo: 1
Sustitución en posición 205: x -> z | Costo: 1
Eliminación en posición 209 de y | Costo: 1
Sustitución en posición 211: x -> y | Costo: 1
Sustitución en posición 212: x -> z | Costo: 1
Sustitución en posición 215: y -> z | Costo: 1
Sustitución en posición 219: z -> x | Costo: 1
Inserción en posición 220 de y | Costo: 1
Sustitución en posición 224: z -> x | Costo: 1
Sustitución en posición 225: z -> y | Costo: 1
Eliminación en posición 228 de z | Costo: 1
Transposición en posiciones 231 y 232: y <-> x | Costo: 1
Eliminación en posición 235 de z | Costo: 1
Sustitución en posición 236: z -> y | Costo: 1
Eliminación en posición 239 de z | Costo: 1
Transposición en posiciones 242 y 243: y <-> x | Costo: 1
Transposición en posiciones 244 y 245: x <-> z | Costo: 1
Sustitución en posición 247: y -> z | Costo: 1
Sustitución en posición 249: x -> y | Costo: 1
Transposición en posiciones 254 y 255: y <-> x | Costo: 1
Transposición en posiciones 256 y 257: x <-> z | Costo: 1
Sustitución en posición 258: z -> y | Costo: 1
Transposición en posiciones 260 y 261: y <-> x | Costo: 1
Sustitución en posición 262: x -> z | Costo: 1
Transposición en posiciones 265 y 266: x <-> z | Costo: 1
Sustitución en posición 268: x -> z | Costo: 1
Sustitución en posición 269: y -> x | Costo: 1
Eliminación en posición 271 de z | Costo: 1
Transposición en posiciones 275 y 276: x <-> z | Costo: 1
Sustitución en posición 278: y -> z | Costo: 1
Eliminación en posición 280 de z | Costo: 1
Sustitución en posición 282: y -> z | Costo: 1
Eliminación en posición 285 de z | Costo: 1
Sustitución en posición 288: x -> y | Costo: 1
Transposición en posiciones 290 y 291: y <-> x | Costo: 1
Sustitución en posición 292: x -> z | Costo: 1
Inserción en posición 287 de z | Costo: 1
Sustitución en posición 297: y -> z | Costo: 1
Inserción en posición 292 de y | Costo: 1
Eliminación en posición 302 de z | Costo: 1
Eliminación en posición 304 de x | Costo: 1
Eliminación en posición 306 de y | Costo: 1
Sustitución en posición 310: x -> y | Costo: 1
Inserción en posición 303 de x | Costo: 1
Sustitución en posición 314: z -> x | Costo: 1
Transposición en posiciones 315 y 316: z <-> y | Costo: 1
Sustitución en posición 317: y -> x | Costo: 1
Sustitución en posición 319: y -> z | Costo: 1
Sustitución en posición 321: z -> y | Costo: 1
Sustitución en posición 325: y -> z | Costo: 1
Sustitución en posición 329: z -> x | Costo: 1
Eliminación en posición 332 de x | Costo: 1
Eliminación en posición 334 de y | Costo: 1
Sustitución en posición 340: y -> x | Costo: 1
Sustitución en posición 343: z -> x | Costo: 1
Transposición en posiciones 345 y 346: x <-> z | Costo: 1
Transposición en posiciones 347 y 348: z <-> y | Costo: 1
Sustitución en posición 349: z -> x | Costo: 1
Sustitución en posición 351: y -> z | Costo: 1
Eliminación en posición 354 de z | Costo: 1
Sustitución en posición 357: x -> y | Costo: 1
Sustitución en posición 359: z -> x | Costo: 1
Transposición en posiciones 360 y 361: z <-> y | Costo: 1
Transposición en posiciones 362 y 363: y <-> x | Costo: 1
Sustitución en posición 364: y -> z | Costo: 1
Inserción en posición 356 de z | Costo: 1
Sustitución en posición 368: x -> y | Costo: 1
Eliminación en posición 371 de z | Costo: 1
Eliminación en posición 375 de z | Costo: 1
Sustitución en posición 376: z -> y | Costo: 1
Sustitución en posición 380: x -> z | Costo: 1
Transposición en posiciones 382 y 383: z <-> y | Costo: 1
Sustitución en posición 384: z -> x | Costo: 1
Transposición en posiciones 388 y 389: z <-> y | Costo: 1
Transposición en posiciones 390 y 391: y <-> x | Costo: 1
Transposición en posiciones 393 y 394: y <-> x | Costo: 1
Eliminación en posición 398 de z | Costo: 1
Eliminación en posición 401 de z | Costo: 1
Sustitución en posición 402: z -> y | Costo: 1
Sustitución en posición 405: z -> y | Costo: 1
Eliminación en posición 407 de y | Costo: 1
Sustitución en posición 408: y -> x | Costo: 1
Sustitución en posición 411: z -> x | Costo: 1
Inserción en posición 398 de z | Costo: 1
Sustitución en posición 415: y -> z | Costo: 1
Transposición en posiciones 416 y 417: y <-> x | Costo: 1
Inserción en posición 405 de x | Costo: 1
Transposición en posiciones 421 y 422: y <-> x | Costo: 1
Sustitución en posición 423: x -> z | Costo: 1
Sustitución en posición 425: x -> y | Costo: 1
Sustitución en posición 426: x -> z | Costo: 1
Sustitución en posición 428: x -> y | Costo: 1
Inserción en posición 421 de y | Costo: 1
Eliminación en posición 438 de x | Costo: 1
Sustitución en posición 440: z -> y | Costo: 1
Sustitución en posición 443: x -> y | Costo: 1
Inserción en posición 432 de x | Costo: 1
Transposición en posiciones 447 y 448: y <-> x | Costo: 1
Sustitución en posición 450: y -> x | Costo: 1
Inserción en posición 441 de x | Costo: 1
Inserción en posición 442 de y | Costo: 1
Transposición en posiciones 455 y 456: z <-> y | Costo: 1
Sustitución en posición 458: x -> y | Costo: 1
Inserción en posición 450 de x | Costo: 1
Sustitución en posición 460: z -> y | Costo: 1
Sustitución en posición 463: x -> y | Costo: 1
Sustitución en posición 464: y -> z | Costo: 1
Sustitución en posición 468: z -> x | Costo: 1
Sustitución en posición 470: y -> z | Costo: 1
Sustitución en posición 473: y -> z | Costo: 1
Inserción en posición 467 de z | Costo: 1
Inserción en posición 468 de x | Costo: 1
Sustitución en posición 477: y -> z | Costo: 1
Sustitución en posición 480: y -> z | Costo: 1
Inserción en posición 475 de y | Costo: 1
Inserción en posición 478 de y | Costo: 1
Sustitución en posición 485: z -> x | Costo: 1
Inserción en posición 483 de x | Costo: 1
Inserción en posición 486 de x | Costo: 1
Inserción en posición 488 de z | Costo: 1
Sustitución en posición 491: y -> x | Costo: 1
Transposición en posiciones 494 y 495: y <-> x | Costo: 1
Transposición en posiciones 496 y 497: x <-> z | Costo: 1
Inserción en posición 498 de x | Costo: 1
Inserción en posición 499 de y | Costo: 1
--------------------------------------

Palabras: yyxzxyzxyxzzzxxyyyxyxxyyxzyzzxyyxyxyyzzyzzzzyxxxzyyxzyzzyzyxyzyzxzxzzyyzzzzyxxzzyyyyxxzzyxyzyxxxzxxxxzzxyxzyxzzxxxxyyzyzyyzzxzyxyxzxzyxxzzxyxzxzzxyzzzyxxyyyzyxyzxxxzxxxyxzzyzzyxzxzzxzyyzxxxxzyxxyzzzzyxzzzxyyyzxxxzzzzzyzyyzxxyyxxyxxxxxxzzxzzxyzzxyxzyyxyxzzzyyyxxyzxxzzzxzxyyyzxzxzyzzxxyxyxyzzxxxyyyyxxxyyxyzzxyxyxzyzyxzzxxzyyzxxyyyyyyzzyxzxyzzxzxxxxzzxxxyzxzzyzyyyzzyzyzzyyxzxyyyzxzyxxxxxzzxxzzxzzzxyzzzyxyxxzyzyyyyyzyxyyyyxzzzyxxzxxyzxxyyzzxzyzyyxxxzyxyzyzyxzzzxzxzzxzzzyyxzxzzxzxyzyyyxxxxyzxzyxzyzyxyyyyyyxyxzzzyyxxzyyxxxyxyzxzxyxyxxyxyyzxyyxzzzzyzxzzzxyyxyxxxzxzxzyyxzxxzzxyyzxzxyzzxyzyyyyyyyxxxzyxxzyzzxyyzyzzxxxxzyyzxyzyyyxzzzyyzyyyyyyxzzyzyzxxyxyzyyzxzyxzzyyzxyyyyxzxzyzxyxzxyxzxxzxxxxxyxzxzyzyxyxxzyxxyzzyzxxyxzxyyyyxzzyzyxxyxzyyyzzzyzyzyzxzyyx, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyz
Longitudes: S1=750 S2=750 S1+S2=1500
Distancia mínima de edición: 326
Tiempo de ejecución (segundos): 0.0278549
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: y -> x | Costo: 1
Eliminación en posición 2 de x | Costo: 1
Transposición en posiciones 9 y 10: x <-> z | Costo: 1
Sustitución en posición 11: z -> y | Costo: 1
Eliminación en posición 13 de x | Costo: 1
Eliminación en posición 15 de y | Costo: 1
Sustitución en posición 17: y -> z | Costo: 1
Sustitución en posición 20: x -> z | Costo: 1
Sustitución en posición 23: y -> z | Costo: 1
Eliminación en posición 25 de z | Costo: 1
Eliminación en posición 27 de z | Costo: 1
Sustitución en posición 31: y -> z | Costo: 1
Sustitución en posición 34: x -> z | Costo: 1
Sustitución en posición 35: y -> x | Costo: 1
Sustitución en posición 38: z -> x | Costo: 1
Sustitución en posición 41: z -> x | Costo: 1
Sustitución en posición 42: z -> y | Costo: 1
