Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 1: p -> c | Costo: 1
Sustitución en posición 2: o -> c | Costo: 1
Sustitución en posición 3: z -> c | Costo: 1
Sustitución en posición 4: f -> x | Costo: 1
Sustitución en posición 5: s -> x | Costo: 1
Sustitución en posición 6: s -> n | Costo: 1
Sustitución en posición 7: z -> n | Costo: 1
Sustitución en posición 8: w -> v | Costo: 1
Sustitución en posición 9: y -> x | Costo: 1
Sustitución en posición 10: p -> x | Costo: 1
Sustitución en posición 11: i -> y | Costo: 1
Sustitución en posición 12: i -> y | Costo: 1
Sustitución en posición 13: b -> y | Costo: 1
Sustitución en posición 14: k -> y | Costo: 1
Sustitución en posición 15: z -> u | Costo: 1
Eliminación en posición 17 de e | Costo: 1
Sustitución en posición 18: d -> b | Costo: 1
Sustitución en posición 19: x -> a | Costo: 1
Sustitución en posición 20: t -> u | Costo: 1
Sustitución en posición 21: y -> j | Costo: 1
Sustitución en posición 22: v -> j | Costo: 1
Sustitución en posición 23: j -> a | Costo: 1
Sustitución en posición 24: w -> o | Costo: 1
Sustitución en posición 25: z -> o | Costo: 1
Sustitución en posición 26: u -> b | Costo: 1
Sustitución en posición 27: w -> a | Costo: 1
Sustitución en posición 28: w -> a | Costo: 1
Sustitución en posición 29: y -> a | Costo: 1
Sustitución en posición 30: j -> v | Costo: 1
Sustitución en posición 31: j -> x | Costo: 1
Sustitución en posición 32: w -> x | Costo: 1
Sustitución en posición 33: u -> z | Costo: 1
Sustitución en posición 34: m -> z | Costo: 1
Sustitución en posición 35: r -> z | Costo: 1
Sustitución en posición 36: s -> z | Costo: 1
Sustitución en posición 37: k -> z | Costo: 1
Sustitución en posición 38: x -> y | Costo: 1
Sustitución en posición 39: w -> v | Costo: 1
Sustitución en posición 41: y -> p | Costo: 1
Sustitución en posición 42: f -> p | Costo: 1
Sustitución en posición 43: r -> p | Costo: 1
Sustitución en posición 44: b -> p | Costo: 1
Sustitución en posición 46: j -> o | Costo: 1
Sustitución en posición 47: k -> o | Costo: 1
Sustitución en posición 48: c -> o | Costo: 1
Sustitución en posición 49: c -> o | Costo: 1
Sustitución en posición 50: x -> o | Costo: 1
Sustitución en posición 52: m -> f | Costo: 1
Sustitución en posición 53: o -> i | Costo: 1
Sustitución en posición 54: w -> i | Costo: 1
Sustitución en posición 55: e -> i | Costo: 1
Sustitución en posición 56: h -> g | Costo: 1
Sustitución en posición 57: b -> g | Costo: 1
Sustitución en posición 58: v -> k | Costo: 1
Sustitución en posición 59: b -> d | Costo: 1
Sustitución en posición 61: i -> w | Costo: 1
Sustitución en posición 62: x -> y | Costo: 1
Sustitución en posición 63: x -> y | Costo: 1
Sustitución en posición 64: k -> b | Costo: 1
Sustitución en posición 65: b -> r | Costo: 1
Sustitución en posición 66: y -> r | Costo: 1
Sustitución en posición 67: x -> b | Costo: 1
Sustitución en posición 68: p -> h | Costo: 1
Sustitución en posición 69: v -> h | Costo: 1
Sustitución en posición 71: s -> t | Costo: 1
Sustitución en posición 72: f -> t | Costo: 1
Sustitución en posición 73: p -> j | Costo: 1
Sustitución en posición 74: f -> k | Costo: 1
Sustitución en posición 75: i -> k | Costo: 1
Sustitución en posición 76: g -> u | Costo: 1
Sustitución en posición 77: z -> w | Costo: 1
Sustitución en posición 78: p -> w | Costo: 1
Sustitución en posición 79: v -> w | Costo: 1
Sustitución en posición 80: i -> a | Costo: 1
Sustitución en posición 81: k -> r | Costo: 1
Sustitución en posición 82: m -> r | Costo: 1
Sustitución en posición 83: l -> r | Costo: 1
Sustitución en posición 84: s -> r | Costo: 1
Sustitución en posición 85: t -> p | Costo: 1
Sustitución en posición 86: v -> m | Costo: 1
Sustitución en posición 87: w -> i | Costo: 1
Sustitución en posición 88: v -> b | Costo: 1
Sustitución en posición 89: s -> p | Costo: 1
Sustitución en posición 90: u -> p | Costo: 1
Sustitución en posición 91: o -> p | Costo: 1
Eliminación en posición 93 de o | Costo: 1
Eliminación en posición 94 de u | Costo: 1
Sustitución en posición 95: x -> y | Costo: 1
Eliminación en posición 97 de k | Costo: 1
Sustitución en posición 98: f -> i | Costo: 1
Sustitución en posición 99: d -> i | Costo: 1
Eliminación en posición 102 de b | Costo: 1
Eliminación en posición 103 de r | Costo: 1
Sustitución en posición 104: r -> a | Costo: 1
Sustitución en posición 105: j -> w | Costo: 1
Sustitución en posición 106: j -> k | Costo: 1
Sustitución en posición 107: i -> b | Costo: 1
Sustitución en posición 108: n -> b | Costo: 1
Sustitución en posición 109: u -> b | Costo: 1
Eliminación en posición 111 de s | Costo: 1
Sustitución en posición 112: d -> j | Costo: 1
Sustitución en posición 113: s -> f | Costo: 1
Sustitución en posición 114: j -> u | Costo: 1
Sustitución en posición 115: b -> u | Costo: 1
Sustitución en posición 116: p -> u | Costo: 1
Sustitución en posición 117: k -> u | Costo: 1
Sustitución en posición 118: m -> u | Costo: 1
Sustitución en posición 119: h -> u | Costo: 1
Sustitución en posición 122: z -> j | Costo: 1
Sustitución en posición 123: d -> w | Costo: 1
Sustitución en posición 124: f -> j | Costo: 1
Sustitución en posición 125: l -> j | Costo: 1
Sustitución en posición 127: b -> u | Costo: 1
Sustitución en posición 128: f -> y | Costo: 1
Sustitución en posición 129: w -> f | Costo: 1
Sustitución en posición 130: y -> r | Costo: 1
Sustitución en posición 131: j -> r | Costo: 1
Sustitución en posición 132: d -> r | Costo: 1
Sustitución en posición 133: f -> r | Costo: 1
Sustitución en posición 134: y -> n | Costo: 1
Sustitución en posición 135: y -> n | Costo: 1
Sustitución en posición 136: u -> m | Costo: 1
Sustitución en posición 137: u -> m | Costo: 1
Sustitución en posición 138: n -> m | Costo: 1
Sustitución en posición 139: a -> m | Costo: 1
Eliminación en posición 141 de u | Costo: 1
Sustitución en posición 142: d -> v | Costo: 1
Sustitución en posición 143: s -> v | Costo: 1
Sustitución en posición 144: y -> v | Costo: 1
Sustitución en posición 145: r -> v | Costo: 1
Sustitución en posición 146: w -> h | Costo: 1
Sustitución en posición 147: s -> h | Costo: 1
Sustitución en posición 148: v -> p | Costo: 1
Sustitución en posición 150: l -> m | Costo: 1
Sustitución en posición 151: f -> m | Costo: 1
Inserción en posición 144 de v | Costo: 1
Inserción en posición 145 de x | Costo: 1
Sustitución en posición 154: b -> i | Costo: 1
Sustitución en posición 155: u -> n | Costo: 1
Sustitución en posición 156: r -> d | Costo: 1
Sustitución en posición 157: w -> d | Costo: 1
Sustitución en posición 158: u -> d | Costo: 1
Sustitución en posición 160: d -> y | Costo: 1
Sustitución en posición 161: r -> y | Costo: 1
Sustitución en posición 162: m -> y | Costo: 1
Sustitución en posición 164: u -> h | Costo: 1
Sustitución en posición 165: i -> h | Costo: 1
Sustitución en posición 166: y -> s | Costo: 1
Inserción en posición 161 de f | Costo: 1
Inserción en posición 162 de f | Costo: 1
Inserción en posición 163 de f | Costo: 1
Sustitución en posición 168: n -> f | Costo: 1
Sustitución en posición 169: t -> x | Costo: 1
Sustitución en posición 170: r -> p | Costo: 1
Sustitución en posición 171: y -> f | Costo: 1
Sustitución en posición 172: a -> w | Costo: 1
Sustitución en posición 173: i -> w | Costo: 1
Sustitución en posición 174: s -> w | Costo: 1
Sustitución en posición 175: y -> w | Costo: 1
Sustitución en posición 176: n -> w | Costo: 1
Sustitución en posición 177: s -> w | Costo: 1
Sustitución en posición 178: i -> s | Costo: 1
Sustitución en posición 179: u -> s | Costo: 1
Sustitución en posición 180: j -> s | Costo: 1
Sustitución en posición 181: a -> s | Costo: 1
Sustitución en posición 182: r -> l | Costo: 1
Sustitución en posición 183: y -> z | Costo: 1
Sustitución en posición 184: n -> z | Costo: 1
Sustitución en posición 185: t -> s | Costo: 1
Sustitución en posición 187: u -> x | Costo: 1
Sustitución en posición 189: y -> j | Costo: 1
Sustitución en posición 190: h -> j | Costo: 1
Sustitución en posición 191: o -> j | Costo: 1
Sustitución en posición 192: h -> j | Costo: 1
Sustitución en posición 193: r -> z | Costo: 1
Sustitución en posición 194: k -> d | Costo: 1
Sustitución en posición 195: o -> u | Costo: 1
Sustitución en posición 196: n -> u | Costo: 1
Sustitución en posición 198: s -> u | Costo: 1
Sustitución en posición 199: u -> i | Costo: 1
Sustitución en posición 200: n -> i | Costo: 1
Sustitución en posición 201: u -> y | Costo: 1
Sustitución en posición 202: x -> m | Costo: 1
Sustitución en posición 204: h -> s | Costo: 1
Sustitución en posición 206: y -> s | Costo: 1
Sustitución en posición 207: v -> s | Costo: 1
Sustitución en posición 208: z -> s | Costo: 1
Inserción en posición 206 de k | Costo: 1
Sustitución en posición 210: h -> k | Costo: 1
Sustitución en posición 211: u -> e | Costo: 1
Sustitución en posición 212: p -> w | Costo: 1
Sustitución en posición 213: o -> i | Costo: 1
Sustitución en posición 214: u -> l | Costo: 1
Sustitución en posición 215: c -> l | Costo: 1
Sustitución en posición 216: a -> b | Costo: 1
Inserción en posición 216 de y | Costo: 1
Inserción en posición 217 de o | Costo: 1
Sustitución en posición 219: m -> i | Costo: 1
Sustitución en posición 220: y -> v | Costo: 1
Sustitución en posición 221: a -> v | Costo: 1
Sustitución en posición 222: j -> n | Costo: 1
Sustitución en posición 223: o -> n | Costo: 1
Sustitución en posición 224: a -> d | Costo: 1
Inserción en posición 225 de y | Costo: 1
Sustitución en posición 226: p -> y | Costo: 1
Sustitución en posición 227: w -> y | Costo: 1
Sustitución en posición 228: v -> y | Costo: 1
Sustitución en posición 229: z -> n | Costo: 1
Sustitución en posición 230: x -> n | Costo: 1
Sustitución en posición 231: b -> n | Costo: 1
Sustitución en posición 232: u -> f | Costo: 1
Sustitución en posición 233: g -> s | Costo: 1
Sustitución en posición 234: j -> s | Costo: 1
Sustitución en posición 235: y -> s | Costo: 1
Sustitución en posición 236: p -> d | Costo: 1
Sustitución en posición 237: m -> b | Costo: 1
Sustitución en posición 238: g -> b | Costo: 1
Sustitución en posición 239: v -> k | Costo: 1
Sustitución en posición 240: n -> t | Costo: 1
Sustitución en posición 241: b -> t | Costo: 1
Sustitución en posición 242: n -> k | Costo: 1
Sustitución en posición 243: y -> e | Costo: 1
Sustitución en posición 244: a -> g | Costo: 1
Sustitución en posición 245: w -> u | Costo: 1
Sustitución en posición 246: n -> u | Costo: 1
Sustitución en posición 247: i -> u | Costo: 1
Sustitución en posición 248: m -> u | Costo: 1
Sustitución en posición 249: i -> u | Costo: 1
--------------------------------------

