Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 1 de g | Costo: 1
Inserción en posición 2 de p | Costo: 1
Inserción en posición 3 de p | Costo: 1
Inserción en posición 4 de u | Costo: 1
Inserción en posición 5 de f | Costo: 1
Inserción en posición 6 de x | Costo: 1
Inserción en posición 7 de n | Costo: 1
Inserción en posición 8 de n | Costo: 1
Inserción en posición 9 de w | Costo: 1
Inserción en posición 10 de o | Costo: 1
Inserción en posición 11 de z | Costo: 1
Inserción en posición 12 de f | Costo: 1
Inserción en posición 13 de n | Costo: 1
Inserción en posición 14 de h | Costo: 1
Inserción en posición 15 de i | Costo: 1
Inserción en posición 16 de b | Costo: 1
Inserción en posición 17 de p | Costo: 1
Inserción en posición 18 de c | Costo: 1
Inserción en posición 19 de c | Costo: 1
Inserción en posición 20 de n | Costo: 1
Inserción en posición 21 de k | Costo: 1
Inserción en posición 22 de f | Costo: 1
Inserción en posición 23 de k | Costo: 1
Inserción en posición 24 de p | Costo: 1
Inserción en posición 25 de e | Costo: 1
Inserción en posición 26 de l | Costo: 1
Inserción en posición 27 de z | Costo: 1
Inserción en posición 28 de l | Costo: 1
Inserción en posición 29 de j | Costo: 1
Inserción en posición 30 de u | Costo: 1
Inserción en posición 31 de b | Costo: 1
Inserción en posición 32 de p | Costo: 1
Inserción en posición 33 de m | Costo: 1
Inserción en posición 34 de q | Costo: 1
Inserción en posición 35 de j | Costo: 1
Inserción en posición 36 de r | Costo: 1
Inserción en posición 37 de p | Costo: 1
Inserción en posición 38 de y | Costo: 1
Inserción en posición 39 de e | Costo: 1
Inserción en posición 40 de o | Costo: 1
Inserción en posición 41 de n | Costo: 1
Inserción en posición 42 de f | Costo: 1
Inserción en posición 43 de t | Costo: 1
Inserción en posición 44 de a | Costo: 1
Inserción en posición 45 de m | Costo: 1
Inserción en posición 46 de e | Costo: 1
Inserción en posición 47 de d | Costo: 1
Inserción en posición 48 de b | Costo: 1
Inserción en posición 49 de g | Costo: 1
Inserción en posición 50 de h | Costo: 1
Inserción en posición 51 de q | Costo: 1
Inserción en posición 52 de t | Costo: 1
