Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Transposición en posiciones 2 y 3: d <-> r | Costo: 1
Transposición en posiciones 4 y 5: x <-> j | Costo: 1
Transposición en posiciones 6 y 7: c <-> g | Costo: 1
Transposición en posiciones 8 y 9: d <-> f | Costo: 1
Transposición en posiciones 10 y 11: h <-> p | Costo: 1
Transposición en posiciones 12 y 13: r <-> m | Costo: 1
Transposición en posiciones 14 y 15: g <-> a | Costo: 1
Transposición en posiciones 16 y 17: x <-> c | Costo: 1
Transposición en posiciones 18 y 19: p <-> s | Costo: 1
Transposición en posiciones 20 y 21: j <-> y | Costo: 1
Transposición en posiciones 24 y 25: o <-> f | Costo: 1
Transposición en posiciones 26 y 27: t <-> p | Costo: 1
Transposición en posiciones 28 y 29: p <-> g | Costo: 1
Transposición en posiciones 30 y 31: g <-> s | Costo: 1
Transposición en posiciones 32 y 33: m <-> e | Costo: 1
Transposición en posiciones 34 y 35: q <-> l | Costo: 1
Transposición en posiciones 36 y 37: r <-> j | Costo: 1
Transposición en posiciones 38 y 39: o <-> s | Costo: 1
Transposición en posiciones 40 y 41: h <-> x | Costo: 1
Transposición en posiciones 42 y 43: j <-> w | Costo: 1
Inserción en posición 46 de r | Costo: 1
Sustitución en posición 47: r -> x | Costo: 1
Sustitución en posición 49: x -> u | Costo: 1
Sustitución en posición 51: u -> s | Costo: 1
